Country,Jan2020_cases,Jan2020_deaths,Feb2020_cases,Feb2020_deaths,Mar2020_cases,Mar2020_deaths,Apr2020_cases,Apr2020_deaths,May2020_cases,May2020_deaths,Jun2020_cases,Jun2020_deaths,Jul2020_cases,Jul2020_deaths,Aug2020_cases,Aug2020_deaths,Sep2020_cases,Sep2020_deaths,Oct2020_cases,Oct2020_deaths,Nov2020_cases,Nov2020_deaths,Dec2020_cases,Dec2020_deaths,Jan2021_cases,Jan2021_deaths,Feb2021_cases,Feb2021_deaths,Mar2021_cases,Mar2021_deaths,Apr2021_cases,Apr2021_deaths,May2021_cases,May2021_deaths,Jun2021_cases,Jun2021_deaths,Jul2021_cases,Jul2021_deaths,Aug2021_cases,Aug2021_deaths,Sep2021_cases,Sep2021_deaths,Oct2021_cases,Oct2021_deaths,Nov2021_cases,Nov2021_deaths,Dec2021_cases,Dec2021_deaths,Jan2022_cases,Jan2022_deaths,Feb2022_cases,Feb2022_deaths,Mar2022_cases,Mar2022_deaths,Apr2022_cases,Apr2022_deaths,May2022_cases,May2022_deaths,Jun2022_cases,Jun2022_deaths,Jul2022_cases,Jul2022_deaths,Aug2022_cases,Aug2022_deaths,Sep2022_cases,Sep2022_deaths,Oct2022_cases,Oct2022_deaths,Nov2022_cases,Nov2022_deaths,Dec2022_cases,Dec2022_deaths,Jan2023_cases,Jan2023_deaths,Feb2023_cases,Feb2023_deaths,Mar2023_cases,Mar2023_deaths,Death_Rate
Russia,2,0,2,0,2337,17,106498,1073,405843,4693,646929,9306,838461,13939,992402,17128,1170799,20630,1606267,27787,2275936,39491,3127347,56271,3808348,72029,4198400,84700,4494234,97219,4750755,108290,5013512,119464,5449594,132973,6185249,155952,6820697,180009,7401104,203549,8377984,234194,9468640,269900,10320405,302671,11670366,324672,16161596,344655,17583111,361348,17917191,368319,18063880,371464,18161238,373404,18330786,374683,19244647,376558,20684948,379438,21124658,382302,21284476,384103,21490515,385789,21640952,387113,21960719,388126,22075858,388478,1.7597413427826905
Rwanda,0,0,0,0,75,0,243,0,370,1,1025,2,2022,5,4063,16,4840,29,5137,35,5934,49,8383,92,15304,196,18850,261,21783,307,25116,335,26963,353,39047,438,70698,808,87627,1089,97517,1273,99698,1331,100349,1342,111786,1350,128891,1440,129502,1457,129722,1459,129806,1459,130057,1459,131021,1460,132239,1466,132439,1466,132500,1466,132584,1467,132762,1467,132920,1467,133090,1468,133180,1468,133194,1468,1.1021517485772632
Saint Kitts and Nevis,0,0,0,0,8,0,15,0,15,0,15,0,17,0,17,0,19,0,19,0,22,0,32,0,37,0,41,0,44,0,44,0,68,0,446,3,593,3,1091,3,1918,13,2669,23,2786,28,2999,28,5422,33,5530,42,5549,43,5562,43,5729,43,6065,43,6462,46,6512,46,6544,46,6548,46,6556,46,6562,46,6592,46,6596,47,6597,47,0.7124450507806579
Saint Lucia,0,0,0,0,13,0,17,0,18,0,19,0,25,0,26,0,27,0,78,0,259,2,353,5,1195,13,3390,35,4238,60,4552,74,5067,79,5296,84,5610,89,8219,104,11459,201,12559,255,13000,280,13570,295,20942,328,22694,358,22953,365,23394,368,25593,371,27022,383,27966,385,28775,391,29408,393,29639,407,29711,408,29741,409,29803,409,29882,409,30004,409,1.3631515797893614
Saint Vincent and the Grenadines,0,0,0,0,1,0,16,0,26,0,29,0,54,0,60,0,64,0,74,0,85,0,121,0,901,2,1556,8,1748,10,1864,11,2035,12,2225,12,2291,12,2336,12,3508,21,4995,68,5525,74,5850,81,7903,94,8309,106,8335,106,8419,106,8670,107,9051,112,9354,115,9428,115,9448,116,9457,116,9474,116,9538,119,9585,123,9589,123,9589,123,1.2827197830847845
Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,3,0,32,0,33,0,1713,0,9592,19,13499,26,14906,29,15405,29,15839,29,15925,29,15946,29,15967,29,15982,29,16087,29,16607,29,16607,29,0.17462515806587584
San Marino,0,0,1,1,236,26,563,41,687,42,713,42,716,42,735,42,749,42,958,42,1609,45,2333,59,3025,67,3716,74,4732,84,5060,90,5090,90,5092,90,5143,90,5331,90,5440,91,5547,92,6039,93,8202,100,12884,109,14369,112,15345,113,16437,115,17124,115,18016,115,19793,118,20373,118,20793,118,21604,119,22167,119,23008,121,23427,122,23536,122,23616,122,0.51659891598916
Sao Tome and Principe,0,0,0,0,0,0,14,0,483,12,714,13,871,15,896,15,911,15,945,16,991,17,1014,17,1257,17,1786,29,2223,34,2302,35,2345,38,2366,37,2454,37,2608,37,3459,50,3714,56,3731,56,3897,57,5890,69,5934,72,5945,73,5957,73,5991,73,6043,73,6100,74,6153,76,6230,77,6266,77,6278,77,6279,77,6280,77,6281,77,6281,77,1.2259194395796849
Saudi Arabia,0,0,0,0,1563,10,22753,162,85261,503,190823,1649,275905,2866,315772,3897,334605,4768,347282,5402,357360,5896,362741,6223,368074,6375,377383,6494,390007,6669,417363,6957,450436,7362,487592,7819,525730,8237,543318,8512,547134,8716,548617,8794,549752,8836,556236,8877,687264,8940,745027,8998,750814,9045,754011,9088,768079,9148,795186,9208,809672,9251,813461,9295,816498,9352,822459,9407,825597,9464,827004,9518,827962,9574,829478,9614,830127,9618,1.1586178982252113
Senegal,0,0,0,0,175,0,933,9,3645,42,6793,112,10232,205,13611,284,14982,311,15616,324,16089,333,19140,410,26523,628,34520,872,38705,1051,40344,1107,41416,1139,43128,1166,62290,1353,72805,1765,73775,1858,73917,1878,73987,1885,75055,1890,84999,1946,85693,1960,85895,1964,85997,1967,86111,1966,86325,1968,87386,1968,88098,1968,88398,1968,88679,1968,88873,1968,88900,1968,88902,1971,88917,1971,88926,1971,2.2164496322785237
Serbia,0,0,0,0,900,16,9009,179,11412,243,14564,277,25552,573,31406,713,33551,749,46954,820,175438,1604,337923,3211,395263,4020,459259,4443,600596,5308,689557,6362,712472,6865,716562,7047,721918,7114,762933,7292,941989,8234,1142749,9955,1254845,11691,1299339,12714,1677798,13629,1910975,15241,1976567,15799,2006353,15991,2017454,16081,2029403,16126,2123025,16280,2283195,16684,2361738,17006,2404112,17242,2423385,17387,2446253,17519,2471198,17701,2492563,17826,2500142,17881,0.7151993766754048
Seychelles,0,0,0,0,8,0,11,0,11,0,81,0,114,0,131,0,141,0,152,0,172,0,226,0,1186,3,2592,11,4114,20,5838,27,11468,40,15671,56,18328,79,20038,102,21473,112,22243,119,23417,125,24788,134,37190,154,39336,163,40421,164,42502,166,44016,167,44669,167,45429,168,46081,169,47141,169,49035,171,50068,171,50355,172,50665,172,50665,172,50665,172,0.3394848514753775
Sierra Leone,0,0,0,0,1,0,124,7,861,46,1462,60,1823,67,2022,70,2231,72,2366,74,2412,74,2611,76,3593,79,3887,79,3980,79,4054,79,4147,79,5575,100,6283,120,6367,121,6394,121,6397,121,6402,121,7064,123,7623,125,7665,125,7674,125,7681,125,7682,125,7695,125,7734,125,7747,126,7751,126,7754,126,7759,126,7760,126,7760,126,7760,126,7760,126,1.6237113402061858
Singapore,13,0,102,0,926,3,16169,15,34884,23,43907,26,52205,27,56812,27,57765,27,58015,28,58218,29,58599,29,59536,29,59936,29,60381,30,61145,30,62051,33,62579,36,64981,37,67620,55,96521,95,198374,407,264725,718,279405,828,352811,855,724424,1019,1096428,1268,1193250,1335,1303294,1389,1444068,1413,1714056,1500,1839244,1592,1907907,1618,2102372,1680,2167897,1703,2202214,1711,2217110,1722,2226397,1722,2235294,1722,0.07703684615983401
Slovakia,0,0,0,0,363,0,1396,23,1521,28,1667,28,2292,29,3917,33,10141,48,59823,219,121347,839,274603,2138,436016,4642,588671,7189,707876,9719,754078,11684,771008,12343,775011,12510,776444,12540,779767,12548,804372,12637,898926,13034,1170200,14418,1371082,16635,1569299,17830,2119358,18485,2443137,19352,2528216,19879,2542564,20100,2551116,20147,2581047,20223,2580748,20236,2625317,20457,2643182,20606,2650230,20733,2657292,20823,2660689,20942,2665303,21021,2667551,21035,0.7885509967756943
Slovenia,0,0,0,0,802,15,1429,91,1473,108,1600,111,2156,119,2883,133,5690,150,34307,338,75814,1435,122152,2697,166473,3503,190081,3836,215602,4047,240292,4250,253722,4375,257335,4419,259215,4429,267198,4450,293364,4561,335850,4745,420898,5224,464048,5589,710821,5866,892620,6307,968109,6487,1010058,6592,1025030,6637,1038716,6651,1083067,6698,1126715,6783,1183392,6822,1233482,6889,1258446,6933,1307442,7008,1321579,7056,1328222,7071,1331707,7078,0.5314982950453816
Solomon Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,17,0,17,0,17,0,18,0,19,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,24,0,1183,9,7049,99,11470,133,14786,141,18174,146,21544,153,21544,153,21544,153,21544,153,21544,153,24575,153,24575,153,24575,153,24575,153,24575,153,0.6225839267548322
Somalia,0,0,0,0,5,0,601,28,1976,78,2924,90,3212,93,3310,98,3588,99,3941,104,4451,113,4714,130,4784,130,7257,239,11398,529,13915,713,14662,769,14946,775,15403,811,17466,977,19980,1111,21998,1208,23016,1327,23532,1333,25388,1335,26313,1348,26410,1361,26485,1361,26565,1361,26803,1361,26957,1361,27020,1361,27214,1361,27237,1361,27286,1361,27300,1361,27318,1361,27324,1361,27324,1361,4.980969111403894
South Africa,0,0,0,0,1353,5,5647,103,32683,683,151209,2657,493183,8005,627041,14149,674339,16734,725452,19276,790004,21535,1057161,28469,1453761,44164,1513393,49993,1548157,52846,1581210,54350,1665617,56506,1973972,60647,2447454,72013,2777659,82261,2902672,87626,2922116,89177,2968052,89843,3458286,91145,3605222,95093,3674042,99412,3718953,100032,3791125,100363,3957777,101190,3993444,101764,4005124,101982,4011937,102084,4019077,102185,4028308,102311,4041890,102428,4049202,102568,4055966,102595,4063573,102595,4067067,102595,2.522579539505988
South Sudan,0,0,0,0,0,0,35,0,994,10,2007,38,2322,46,2527,47,2704,49,2905,58,3109,61,3558,63,3929,64,7926,93,10165,109,10583,115,10688,115,10834,117,11049,119,11436,120,12010,130,12361,133,12758,133,15242,135,16794,137,16973,137,17262,138,17461,138,17617,138,17722,138,17733,138,17823,138,17823,138,17823,138,18350,138,18368,138,18368,138,18368,138,18368,138,0.7513066202090593
Spain,0,0,45,0,95923,8464,213435,24543,239479,27127,249271,28355,288522,28445,462858,29094,769188,31791,1185678,35878,1648187,45069,1928265,50837,2743119,58319,3188553,69142,3284353,75459,3524077,78216,3678390,79953,3808960,80875,4447044,81486,4855065,84340,4959091,86415,5011148,87368,5164184,88052,6294745,89405,9961253,93225,10977524,99410,11508309,102218,11896152,104456,12326264,106341,12734038,107906,13226579,110719,13342530,112600,13422984,114179,13511768,115078,13595504,115901,13684258,117095,13731478,118434,13763336,119380,13770429,119479,0.8676490761471556
Sri Lanka,1,0,1,0,143,2,663,7,1633,10,2047,11,2815,11,3049,12,3380,13,10663,20,23987,118,43299,204,64157,316,83094,464,92706,568,108146,678,186364,1441,259089,3077,308812,4436,440302,9185,517377,12906,541073,13743,563989,14346,587245,14979,611185,15441,646034,16222,661631,16477,663362,16504,663834,16517,664123,16521,665739,16556,669957,16698,670773,16761,671087,16780,671682,16803,671891,16817,671989,16828,672030,16830,672039,16830,2.5043189457754687
Sudan,0,0,0,0,7,2,375,31,4800,286,9372,572,11579,746,13189,823,13646,836,13804,837,18045,1249,25500,1468,29380,1807,30347,1880,31833,2063,33944,2349,35495,2631,36658,2754,37138,2776,37709,2831,38283,2902,40433,3099,43084,3159,46518,3331,57632,3441,61458,3908,61955,4907,62117,4931,62355,4942,62624,4951,63006,4957,63228,4961,63285,4961,63481,4972,63637,4990,63686,4994,63742,5001,63787,5011,63829,5017,7.860063607451158
Summer Olympics 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,246,0,804,0,865,0,865,0,865,0,865,0,865,0,865,0,865,0,865,0,865,0,865,0,865,0,865,0,865,0,865,0,865,0,865,0,865,0,865,0,865,0,0.0
Suriname,0,0,0,0,9,0,10,1,23,1,515,13,1650,26,4034,71,4877,104,5203,111,5312,117,6210,122,8438,154,8929,172,9122,177,10363,204,14954,302,21732,522,25351,649,29293,721,41631,884,49019,1092,50848,1167,52446,1189,73769,1263,78216,1317,79221,1324,79336,1328,80547,1350,80864,1369,80966,1380,81039,1383,81106,1385,81185,1390,81581,1393,81581,1393,82020,1398,82227,1400,82467,1404,1.702499181490778
Sweden,0,0,14,0,4834,385,21601,2586,38661,4395,67924,5333,77076,5743,84379,5821,92863,5893,124355,5938,243129,6681,437379,8727,566957,11591,657309,12826,804886,13465,973604,14048,1068473,14451,1089990,14629,1100040,14655,1126813,14692,1152886,14864,1171512,15025,1204859,15151,1314784,15310,2070456,15855,2441142,17142,2487852,18365,2500917,18772,2507948,18977,2519199,19124,2539715,19358,2564423,19810,2588441,20225,2611580,20659,2626686,21034,2674862,21827,2693458,23279,2697827,23662,2699339,23777,0.880845273602167
Switzerland,0,0,18,0,16605,485,29586,1665,30862,1796,31714,1809,35232,1827,42177,1848,53282,1908,154251,2378,327072,5053,452296,7873,521320,9523,554932,10016,601124,10297,659974,10555,694740,10712,703004,10773,717665,10793,779666,10899,840363,11087,872558,11234,1014662,11522,1332615,12217,2220539,12708,2801951,13101,3497499,13564,3619598,13712,3674986,13800,3759730,13831,3949259,13891,4045011,13974,4103959,14009,4232022,14065,4337983,14137,4399516,14173,4407915,14244,4412439,14203,4413911,14210,0.3219367132685729
Syria,0,0,0,0,10,2,43,3,122,5,279,9,757,43,2765,112,4200,200,5728,288,7887,417,11434,711,14048,921,15588,1027,18909,1265,22733,1592,24495,1770,25515,1876,25963,1914,27915,2013,34205,2247,43146,2558,48170,2749,50278,2897,51402,2989,54575,3075,55695,3141,55813,3150,55892,3150,55927,3150,56275,3150,57043,3163,57302,3163,57360,3163,57399,3163,57423,3163,57453,3164,57467,3164,57467,3164,5.505768528024779
Taiwan*,10,0,39,1,322,5,429,6,442,7,447,7,467,7,488,7,514,7,555,7,675,7,799,7,911,8,955,9,1030,10,1128,12,8511,124,14804,648,15674,787,15995,835,16223,842,16412,847,16601,848,17029,850,18790,851,20489,853,23394,853,115883,865,2032983,2255,3767283,6651,4588185,8927,5308029,9914,6461400,11053,7712726,12831,8313366,14334,8847360,15253,9537823,16308,9970937,17672,9970937,17672,0.1772350983663822
Tajikistan,0,0,0,0,0,0,0,0,3807,47,5900,52,7366,60,8550,68,9726,75,10977,82,12155,86,13665,90,13714,91,13714,91,13714,91,13714,91,13714,91,13905,91,15482,122,17252,125,17484,125,17486,125,17493,125,17493,125,17706,125,17786,125,17786,125,17786,125,17786,125,17786,125,17786,125,17786,125,17786,125,17786,125,17786,125,17786,125,17786,125,17786,125,17786,125,0.7027999550208028
Tanzania,0,0,0,0,19,1,480,16,509,21,509,21,509,21,509,21,509,21,509,21,509,21,509,21,509,21,509,21,509,21,509,21,509,21,509,21,1017,21,1367,50,25846,50,26154,725,26270,730,29306,737,33230,789,33620,798,33815,800,33872,803,35354,840,35768,841,37510,841,38712,841,39440,845,39920,845,40656,845,42351,845,42664,846,42823,846,42906,846,1.9717522024891625
Thailand,19,0,42,0,1651,10,2954,54,3081,57,3171,58,3310,58,3412,58,3564,59,3780,59,3998,60,6884,61,18782,77,25951,83,28863,94,65153,203,159792,1031,259301,2023,597287,4857,1204729,11589,1603474,16727,1912024,19205,2115872,20771,2223435,21698,2440542,22173,2891927,22933,3628347,25130,4250949,28526,4450457,30019,4522915,30648,4592284,31404,4652923,32328,4682132,32771,4692448,32955,4707244,33180,4721808,33594,4726984,33865,4728035,33911,4728182,33918,0.7173581727606932
Timor-Leste,0,0,0,0,1,0,24,0,24,0,24,0,24,0,27,0,28,0,30,0,30,0,44,0,70,0,113,0,604,0,2276,3,6994,16,9222,23,10898,26,16682,67,19498,117,19790,122,19823,122,19837,122,19946,122,22693,128,22830,130,22865,130,22915,131,22957,133,22999,133,23170,138,23257,138,23301,138,23343,138,23386,138,23415,138,23418,138,23419,138,0.5892651266066016
Togo,0,0,0,0,34,1,116,9,442,13,650,14,941,19,1400,28,1784,48,2331,57,2974,64,3633,68,5074,77,6901,84,10249,109,12967,123,13466,125,13917,129,15798,152,21261,185,25429,229,26079,242,26265,243,30163,248,36491,268,36798,272,36939,272,36985,273,37095,273,37403,275,38084,279,38491,282,39053,285,39299,290,39328,290,39343,290,39354,290,39377,290,39396,290,0.7361153416590517
Tonga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,355,0,6423,6,10196,11,11644,12,12301,12,12554,12,15235,12,16182,12,16182,12,16182,12,16211,12,16734,13,16801,13,16810,13,0.07733491969066032
Trinidad and Tobago,0,0,0,0,87,3,116,8,117,8,130,8,169,8,1759,22,4531,76,5692,108,6669,120,7150,127,7564,134,7713,139,8026,142,10824,169,23909,495,32793,847,38811,1070,44847,1291,50709,1482,57329,1696,71361,2158,91899,2869,111549,3404,127767,3628,137860,3750,147867,3829,161584,3917,167097,4011,171510,4053,179146,4144,183181,4207,184713,4249,185377,4267,186033,4283,187908,4326,189296,4347,189918,4355,2.2930949146473742
Tunisia,0,0,0,0,394,10,994,41,1077,48,1174,50,1535,50,3803,77,18413,265,59813,1317,96769,3260,139140,4676,208885,6754,233277,8001,254018,8812,309119,10722,345474,12654,420103,14959,589565,19686,664034,23451,707190,24890,712747,25241,717572,25373,726706,25569,909813,26288,998230,27784,1035884,28323,1040193,28550,1042872,28641,1052180,28691,1128693,29041,1143862,29234,1145686,29249,1146152,29257,1147072,29268,1147571,29284,1150356,29308,1150962,29331,1151126,29341,2.548895603087759
Turkey,0,0,0,0,13531,214,120204,3174,163942,4540,199906,5131,230873,5691,270133,6370,318663,8195,375367,10252,638847,13746,2208652,20881,2477463,25993,2701588,28569,3317182,31537,4820591,40131,5249404,47527,5425652,49732,5727045,51332,6388331,56710,7154070,64054,8032988,70611,8795588,76842,9482550,82361,11619882,87416,14089456,94445,14860560,98033,15032093,98771,15072747,98965,15123331,99032,15889495,99341,16671848,100400,16873793,101139,16919638,101203,16919638,101203,16919638,101203,17042722,101492,17042722,101492,17042722,101492,0.5955151999780316
Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,8,0,20,0,20,0,23,0,2805,0,2805,0,2805,0,2805,0,2805,0,0.0
US,8,0,25,1,192079,5359,1081150,66638,1791547,107857,2648797,127432,4548497,153969,6046489,182794,7246200,205957,9176352,230545,13667915,270601,20219878,350604,26357107,446602,28764298,511827,30579485,548349,32468055,572156,33386447,590261,33782325,600689,35107404,609480,39395088,637765,43539596,696889,46053361,744886,48606339,779427,54907717,825468,75244152,888905,79181996,950322,80221585,983142,81466441,996086,84327544,1007077,87675415,1017377,91345425,1030088,94528255,1046240,96361580,1059507,97491766,1070376,98813321,1080466,100765333,1092764,102362870,1108688,103443455,1119917,103802702,1123836,1.0826654589395948
Uganda,0,0,0,0,44,0,83,0,417,0,889,0,1154,3,2972,32,8129,75,12495,111,20459,205,35216,251,39579,324,40357,334,40867,335,41866,342,47147,362,79977,1023,93927,2690,119915,3012,123572,3156,126171,3215,127550,3252,140737,3294,161839,3533,163307,3588,163905,3596,164084,3597,164366,3602,167719,3621,169230,3628,169396,3628,169396,3630,169473,3630,169733,3630,169985,3630,170400,3630,170504,3630,170544,3630,2.128482972136223
Ukraine,0,0,0,0,645,17,10406,261,23672,708,45254,1173,71404,1717,124132,2605,214446,4221,399330,7399,752343,12731,1086997,19281,1261546,23860,1395528,27404,1725029,34456,2124070,45923,2260899,52573,2300101,54581,2333409,55556,2384564,57004,2533301,59980,3058108,72073,3606622,91268,3847226,102088,4255206,106880,5066370,112902,5197694,114911,5233265,115361,5244223,115523,5287020,116364,5294643,116463,5329263,116591,5478025,117037,5601102,117881,5642645,118404,5662732,118689,5679371,118974,5693846,119149,5711929,119283,2.0883137728077505
United Arab Emirates,4,0,21,0,664,6,12481,105,34557,264,48667,315,60506,351,70231,384,94190,419,132629,495,168860,572,207822,669,303609,850,391524,1221,461444,1497,520236,1587,570836,1680,632907,1811,680858,1949,718370,2041,735992,2097,739905,2136,742041,2147,761937,2164,845058,2243,879973,2301,891300,2302,898571,2302,908205,2305,945800,2316,991564,2335,1015398,2341,1027502,2345,1037636,2348,1044343,2348,1047008,2348,1049409,2348,1051998,2349,1053213,2349,0.22303180838064096
United Kingdom,2,1,61,3,38788,5145,178765,39062,257535,52569,285213,56284,304789,57434,338076,57984,455847,58875,1014788,64308,1633679,77759,2496187,95107,3828131,131791,4188823,148638,4359979,152949,4432245,154069,4503229,154499,4817245,154982,5883411,156844,6821318,160192,7843855,164640,9100533,169243,10285443,173763,13010853,177869,17430856,184634,19021076,188575,21309769,193028,22213972,198162,22486997,200321,22918904,201790,23515892,205481,23738015,207831,23893361,209268,24122922,212350,24225062,214179,24365688,217054,24507298,220064,24603373,220721,24658705,220721,0.8951037777531302
Uruguay,0,0,0,0,338,1,643,17,823,22,936,27,1264,35,1595,44,2046,48,3124,58,5857,77,19119,181,41738,436,57994,608,105549,974,198428,2616,294503,4276,369350,5593,381517,5964,384934,6032,388928,6055,393899,6078,399695,6131,413383,6170,668425,6479,842462,6985,887935,7159,897867,7203,925777,7238,957629,7331,969803,7403,979160,7445,985422,7485,990560,7518,993875,7537,1011988,7562,1032710,7609,1034303,7617,1034303,7617,0.7364379683709706
Uzbekistan,0,0,0,0,172,2,2039,9,3623,15,8503,26,24009,141,41893,320,56717,470,66932,566,73094,610,77060,614,78711,621,79926,622,82869,629,90808,649,100335,690,110677,736,129327,874,156394,1082,173895,1239,185963,1323,193208,1402,198903,1485,223008,1564,236405,1635,237749,1637,238596,1637,239028,1637,240764,1637,243093,1637,243801,1637,244218,1637,244648,1637,246520,1637,249217,1637,250567,1637,250932,1637,251247,1637,0.6515500682595216
Vanuatu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,3,0,4,1,4,1,4,1,4,1,4,1,4,1,6,1,6,1,7,1,7,1,18,1,3379,2,7330,13,9088,14,11266,14,11724,14,11815,14,11950,14,11981,14,11981,14,12013,14,12014,14,12014,14,12014,14,0.1165307141668054
Venezuela,0,0,0,0,135,3,333,16,1510,14,5832,51,18574,164,46728,386,75122,628,92013,798,102394,897,113558,1028,126927,1189,139116,1344,160497,1602,197683,2136,234165,2646,272712,3119,305766,3591,334343,4010,368968,4469,407151,4891,431296,5144,444635,5328,485974,5447,515124,5636,520373,5682,522325,5709,523654,5721,526022,5732,535836,5763,542508,5796,544803,5814,545899,5820,547396,5828,550522,5832,551587,5845,551981,5853,552162,5854,1.0601961018686545
Vietnam,2,0,16,0,212,0,270,0,328,0,355,0,558,3,1044,34,1094,35,1180,35,1347,35,1465,35,1817,35,2448,35,2603,35,2928,35,7432,47,17052,81,150060,1306,462096,11064,790755,19301,921122,22083,1238082,25252,1731257,32394,2275727,37777,3443485,40252,9564609,42493,10649809,43041,10719379,43079,10746470,43087,10779632,43093,11411679,43117,11479356,43148,11502885,43163,11515908,43175,11525231,43186,11526497,43186,11526917,43186,11526994,43186,0.3746510148265888
West Bank and Gaza,0,0,0,0,119,1,344,2,448,3,2428,8,11837,82,22729,152,39899,311,53520,483,85647,732,138004,1400,158962,1833,183612,2042,242353,2627,296462,3249,308350,3497,314167,3563,316738,3603,342282,3680,403716,4098,452997,4663,460053,4796,469748,4919,524716,5098,645947,5501,655750,5655,657060,5657,657705,5660,659853,5660,682096,5678,702332,5704,702768,5707,703036,5708,703036,5708,703228,5708,703228,5708,703228,5708,703228,5708,0.8116855415313383
Winter Olympics 2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,0,521,0,535,0,535,0,535,0,535,0,535,0,535,0,535,0,535,0,535,0,535,0,535,0,535,0,535,0,0.0
Yemen,0,0,0,0,0,0,6,2,323,80,1158,312,1728,493,1958,566,2034,587,2063,599,2077,605,2099,610,2121,615,2285,634,4357,888,6317,1226,6742,1321,6920,1361,7061,1375,7869,1472,9067,1721,9791,1889,10004,1950,10126,1984,11019,2012,11771,2135,11806,2143,11818,2149,11822,2149,11824,2149,11877,2151,11926,2155,11935,2157,11939,2158,11945,2159,11945,2159,11945,2159,11945,2159,11945,2159,18.07450816241105
Zambia,0,0,0,0,35,0,106,3,1057,7,1594,24,5963,151,12097,288,14759,332,16432,349,17647,357,20725,388,54217,763,78534,1091,88418,1208,91586,1251,95263,1281,154948,2199,195816,3389,206327,3602,209046,3648,209734,3661,210169,3667,254274,3734,305047,3917,312750,3952,316850,3966,319594,3976,321779,3987,325857,4006,329483,4015,332822,4016,333531,4017,333681,4017,333746,4019,334425,4024,340763,4047,343012,4057,343135,4057,1.1823334839057513
Zimbabwe,0,0,0,0,8,1,40,4,178,4,591,7,3169,67,6497,202,7838,228,8367,243,9950,276,13867,363,33388,1217,36089,1463,36882,1523,38257,1567,38961,1594,49864,1789,108860,3532,124773,4419,130820,4623,132977,4678,134625,4707,213258,5004,229666,5338,236380,5395,246286,5444,247875,5469,252398,5503,255586,5555,256378,5577,256726,5596,257465,5602,257893,5606,259164,5620,259981,5637,261606,5652,263921,5663,264276,5671,2.1458626587355645
